known,achieved,vertices
7,7,15
7,7,11
6,6,11
5,5,23
8,8,16
6,6,7
6,6,6
11,11,346
7,7,11
7,7,48
5,5,13
6,6,15
7,7,12
5,5,6
5,5,7
4,4,5
5,5,6
10,10,20
5,5,6
5,5,7
4,4,5
5,5,6
5,5,7
5,5,7
4,4,5
5,5,8
5,5,8
4,4,20
7,7,16
6,6,16
3,3,20
6,6,11
26,26,127
5,5,18
8,8,25
5,5,5
7,7,26
8,8,14
7,7,22
6,6,10
8,8,53
6,6,7
12,12,36
2,2,2
9,9,33
6,6,7
6,6,10
6,6,6
5,5,8
7,7,14
6,6,8
5,5,5
6,6,6
6,6,7
6,6,6
9,9,81
8,8,10
7,7,43
4,4,8
5,5,7
4,4,5
7,7,13
7,7,25
10,10,74
6,6,9
5,5,11
6,6,8
5,5,10
6,6,7
7,7,9
7,7,12
7,7,9
7,7,12
7,7,9
7,7,12
8,8,9
8,8,9
12,12,57
5,5,8
4,4,5
5,5,94
3,3,10
5,5,8
4,4,5
8,8,12
6,6,12
6,6,12
6,6,8
5,5,17
7,7,15
6,6,11
5,5,23
8,8,16
6,6,7
6,6,6
7,7,11
7,7,48
5,5,13
6,6,15
7,7,12
5,5,6
5,5,7
4,4,5
5,5,6
10,10,20
5,5,6
5,5,7
4,4,5
5,5,6
5,5,7
5,5,7
4,4,5
5,5,8
5,5,6
5,5,8
4,4,20
7,7,16
5,5,19
6,6,16
3,3,20
6,6,11
26,26,122
5,5,18
8,8,25
5,5,5
7,7,26
8,8,14
7,7,22
6,6,10
8,8,53
6,6,7
11,11,46
2,2,2
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
8,8,26
8,8,9
8,8,12
7,7,13
6,6,23
6,6,18
6,6,20
6,6,35
6,6,18
6,6,23
8,8,9
5,5,8
5,5,29
5,5,9
5,5,7
5,5,7
5,5,7
7,7,24
5,5,7
5,5,11
5,5,8
6,6,22
7,7,8
5,5,5
5,5,7
6,6,7
5,5,9
5,5,9
5,5,5
5,5,7
5,5,6
6,6,7
4,4,9
7,7,12
8,8,22
6,6,9
6,6,19
7,7,12
5,5,18
4,4,5
7,7,11
5,5,5
6,6,12
6,6,10
5,5,5
8,8,11
5,5,9
5,5,9
25,25,100
13,13,41
2,2,2
9,9,31
7,7,9
6,6,9
4,4,5
6,6,9
5,5,7
4,4,9
8,8,27
8,8,30
7,7,27
8,8,32
5,5,8
2,2,2
13,13,82
8,8,16
8,8,9
5,5,8
7,7,12
8,8,9
5,5,10
4,4,7
5,5,6
7,7,17
5,5,15
6,6,8
6,6,10
5,5,5
5,5,5
7,7,16
9,9,18
8,8,10
5,5,5
6,6,7
9,9,15
14,14,67
5,5,5
7,7,8
7,7,11
7,7,9
5,5,5
7,7,12
9,9,50
6,6,8
6,6,7
6,6,6
6,6,6
6,6,7
5,5,6
5,5,6
6,6,17
6,6,18
6,6,6
6,6,6
6,6,6
5,5,6
7,7,17
6,6,11
5,5,8
6,6,10
3,3,15
4,4,9
6,6,13
7,7,9
5,5,5
7,7,12
7,7,9
5,5,5
7,7,12
10,10,49
2,2,2
15,15,50
6,6,9
4,4,5
6,6,8
4,4,8
6,6,8
4,4,8
6,6,8
4,4,8
7,7,10
5,5,8
7,7,11
7,7,28
5,5,8
3,3,15
6,6,11
6,6,19
6,6,6
6,6,28
7,7,19
7,7,10
4,4,5
7,7,12
7,7,11
7,7,8
7,7,11
8,8,40
5,5,6
4,4,10
6,6,10
7,7,9
6,6,14
2,2,2
10,10,57
5,5,6
7,7,14
7,7,14
7,7,14
7,7,14
8,8,45
8,8,57
7,7,9
5,5,8
5,5,10
5,5,5
8,8,29
4,4,9
6,6,15
5,5,16
5,5,17
5,5,18
5,5,19
5,5,23
4,4,7
4,4,5
5,5,5
7,7,18
5,5,7
5,5,7
5,5,7
5,5,5
5,5,6
16,16,54
5,5,5
7,7,27
5,5,5
22,22,90
21,21,89
8,8,13
18,18,105
5,5,5
7,7,12
8,8,13
8,8,32
4,4,7
6,6,7
13,13,147
7,7,9
5,5,25
4,4,7
4,4,5
7,7,13
9,9,47
11,11,50
5,5,8
5,5,46
7,7,8
10,10,68
10,10,14
10,10,11
10,10,11
12,12,71
4,4,8
6,6,7
8,8,121
6,6,8
6,6,10
5,5,25
4,4,7
4,4,5
7,7,13
10,10,51
6,6,10
9,9,17
9,9,54
5,5,12
7,7,13
7,7,13
7,7,12
5,5,15
5,5,8
8,8,9
5,5,8
5,5,46
2,2,2
12,12,36
12,12,13
5,5,6
8,8,14
7,7,9
7,7,9
7,7,14
5,5,8
7,7,14
5,5,8
5,5,5
15,15,86
6,6,7
5,5,8
4,4,8
3,3,15
3,3,8
5,5,11
5,5,15
4,4,5
7,7,19
8,8,13
10,10,42
8,8,12
5,5,5
6,6,9
4,4,9
6,6,14
8,8,40
6,6,15
6,6,32
5,5,13
3,3,15
3,3,8
5,5,11
3,3,13
4,4,5
5,5,8
5,5,6
6,6,15
6,6,8
5,5,5
6,6,8
5,5,5
5,5,15
5,5,5
6,6,15
6,6,6
6,6,9
6,6,14
5,5,5
7,7,25
5,5,5
7,7,22
6,6,34
6,6,29
4,4,5
6,6,7
4,4,9
7,7,12
7,7,33
7,7,35
2,2,2
10,10,38
4,4,5
5,5,11
5,5,17
6,6,22
6,6,27
5,5,5
5,5,6
5,5,23
8,8,21
7,7,30
6,6,7
5,5,8
5,5,5
5,5,5
10,10,16
4,4,16
5,5,20
7,7,11
5,5,22
4,4,5
5,5,5
2,2,2
5,5,5
9,9,25
5,5,14
5,5,6
5,5,14
6,6,8
6,6,6
6,6,19
5,5,14
6,6,8
6,6,6
6,6,21
7,7,9
6,6,11
8,8,42
7,7,12
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,8
5,5,5
10,10,13
6,6,12
6,6,9
6,6,9
7,7,12
6,6,19
8,8,18
6,6,19
7,7,10
8,8,35
5,5,5
5,5,6
5,5,6
5,5,6
5,5,6
9,9,19
5,5,5
9,9,34
11,14,112
6,6,21
6,6,16
6,6,14
6,6,19
6,6,12
6,6,16
6,6,6
6,6,7
6,6,8
6,6,9
5,5,12
5,5,17
7,7,13
6,6,11
6,6,12
8,8,16
11,11,93
8,8,37
7,7,12
9,9,36
7,7,11
6,6,13
5,5,7
5,5,14
5,5,5
6,6,7
5,5,6
5,5,6
5,5,6
5,5,6
9,9,19
2,2,2
5,5,5
6,6,11
5,5,16
7,7,10
5,5,16
7,7,10
5,5,20
5,5,5
5,5,6
5,5,6
5,5,6
8,8,18
5,5,5
6,6,11
5,5,17
8,8,13
5,5,17
8,8,13
5,5,21
5,5,5
5,5,6
5,5,6
5,5,6
5,5,6
9,9,21
5,5,5
6,6,11
5,5,16
7,7,10
5,5,16
7,7,10
5,5,20
5,5,5
5,5,6
5,5,6
5,5,6
8,8,18
5,5,5
10,10,34
8,8,25
7,7,19
13,13,315
7,7,19
7,7,18
7,7,18
7,7,19
7,7,19
7,7,18
7,7,18
8,8,13
13,13,71
10,10,32
8,8,30
6,6,10
7,7,21
6,6,10
7,7,21
7,7,18
7,7,18
3,3,17
8,8,12
8,8,13
7,7,9
8,8,13
3,3,14
4,4,10
6,6,12
7,7,11
30,30,163
6,6,7
6,6,10
22,22,90
21,21,88
5,5,24
5,5,23
5,5,22
5,5,21
5,5,20
5,5,19
5,5,18
5,5,17
5,5,16
5,5,15
5,5,14
5,5,13
3,3,18
8,8,11
8,8,15
3,3,17
7,7,8
7,7,12
3,3,17
5,5,9
5,5,9
7,7,15
7,7,9
3,3,17
5,5,8
7,7,11
12,12,48
5,5,8
7,7,11
5,5,14
5,5,6
7,7,11
5,5,13
5,5,9
5,5,8
7,7,12
33,33,331
21,21,254
5,5,31
7,7,12
5,5,29
7,7,12
5,5,27
7,7,12
5,5,25
5,5,23
7,7,12
5,5,21
7,7,12
5,5,19
7,7,12
5,5,17
7,7,12
7,7,8
8,8,17
5,5,10
5,5,6
6,6,8
7,7,8
5,5,5
6,6,14
5,5,15
5,5,5
7,7,11
7,7,31
5,5,5
6,6,10
5,5,5
6,6,10
5,5,5
6,6,10
5,5,5
6,6,10
5,5,5
5,5,7
5,5,6
6,6,8
7,7,8
5,5,5
6,6,14
5,5,15
5,5,5
7,7,11
8,8,26
5,5,5
6,6,10
5,5,5
5,5,7
5,5,7
5,5,9
5,5,7
5,5,5
2,2,2
5,5,5
5,5,5
5,5,5
7,7,13
3,3,17
6,6,12
9,9,16
6,6,12
8,8,16
5,5,8
9,9,16
5,5,8
8,8,16
3,3,17
10,10,32
5,5,5
5,5,7
2,2,2
9,9,26
5,5,8
7,7,10
8,8,10
8,8,10
8,8,10
8,8,10
9,9,42
5,5,5
10,10,28
5,5,8
7,7,10
5,5,8
8,8,14
9,9,10
8,8,10
7,7,8
8,8,17
7,7,12
12,12,47
9,9,10
8,8,10
7,7,22
5,5,7
5,5,7
5,5,5
18,18,98
5,5,5
5,5,5
8,8,9
7,7,10
7,7,8
6,6,7
6,6,8
6,6,10
6,6,10
7,7,22
5,5,5
5,5,5
11,11,53
16,16,61
5,5,8
5,5,5
7,7,11
6,6,26
5,5,5
7,7,11
6,6,26
5,5,5
7,7,11
5,5,7
8,8,24
5,5,5
8,8,16
7,7,9
5,5,15
5,5,5
7,7,11
2,2,2
10,10,24
7,7,23
7,7,26
7,7,15
6,6,22
9,9,23
7,7,8
6,6,10
7,7,8
7,7,11
7,7,8
7,7,11
8,8,23
5,5,5
11,11,36
6,6,12
8,8,18
6,6,12
6,6,12
6,6,12
6,6,12
7,7,15
5,5,5
7,7,19
7,7,11
7,7,14
5,5,11
9,9,17
7,7,9
8,8,28
4,4,8
4,4,13
4,4,5
7,7,14
8,8,10
7,7,16
5,5,11
5,5,11
8,8,13
6,6,22
5,5,5
5,5,7
6,6,11
5,5,11
5,5,5
5,5,5
5,5,5
11,11,33
6,6,8
6,6,9
6,6,8
6,6,9
6,6,11
5,5,8
5,5,5
6,6,10
5,5,5
5,5,5
6,6,9
6,6,13
5,5,8
5,5,7
6,6,8
5,5,7
5,5,9
5,5,9
5,5,5
5,5,5
5,5,5
7,7,10
5,5,6
5,5,5
5,5,5
6,6,17
5,5,5
5,5,5
6,6,17
4,4,16
5,5,5
5,5,5
5,5,10
7,7,9
5,5,10
7,7,10
7,7,16
7,7,22
6,6,13
6,6,11
5,5,5
7,7,16
46,46,234
5,5,5
2,2,2
5,5,5
6,6,11
6,6,8
7,7,13
7,7,13
6,6,22
5,5,9
5,5,7
5,5,9
5,5,5
9,9,20
4,4,22
6,7,65
6,6,12
4,4,22
6,6,12
6,6,12
6,6,12
6,6,14
6,6,12
6,6,11
11,11,35
5,5,5
2,2,2
5,5,5
15,15,146
5,5,6
7,7,8
7,7,11
7,7,9
6,6,6
4,4,9
8,8,13
6,6,7
9,9,52
8,8,11
8,8,11
9,9,28
5,5,5
5,5,10
7,7,10
10,10,116
5,5,5
6,6,9
6,6,11
6,6,25
13,13,30
7,7,10
6,6,10
7,7,9
83,83,347
21,21,334
14,14,50
8,8,51
7,7,10
7,7,15
8,8,23
7,7,11
6,6,42
3,3,50
6,6,42
7,7,9
7,7,11
5,5,7
5,5,7
6,6,8
7,7,9
7,7,13
2,2,2
15,15,65
5,5,5
4,4,13
8,9,55
5,5,5
5,5,8
4,4,5
5,5,27
7,7,10
5,5,5
7,7,11
12,13,119
7,7,9
7,7,9
7,7,9
5,5,5
4,4,12
8,8,16
7,7,8
9,9,138
7,7,9
5,5,5
10,10,25
7,7,9
7,7,9
4,4,5
5,5,5
5,5,5
4,4,5
9,9,82
9,9,84
4,4,11
10,10,27
7,7,9
11,11,55
5,5,8
5,5,5
6,6,9
4,4,5
5,5,28
9,9,11
9,9,148
6,6,8
7,7,9
7,7,8
5,5,5
5,5,14
5,5,5
5,5,5
5,5,5
6,6,7
9,9,96
5,5,12
5,5,16
6,6,11
7,7,8
7,7,9
5,5,5
7,7,8
7,7,9
5,5,5
5,5,8
7,7,38
16,16,85
10,10,52
3,3,25
13,13,37
5,5,5
6,6,6
2,2,2
5,5,5
8,8,22
13,13,25
8,8,15
9,9,79
5,5,6
5,5,24
2,2,2
5,5,5
8,8,23
5,5,5
7,7,8
5,5,5
8,8,9
6,6,17
9,9,14
8,8,15
5,5,5
5,5,10
8,8,11
5,5,5
19,19,78
5,5,6
13,14,57
8,8,10
10,10,16
5,5,5
7,7,11
4,4,5
6,6,10
5,5,7
5,5,5
7,7,10
3,3,12
5,5,8
8,8,20
7,7,9
3,3,12
3,3,4
6,6,14
6,6,11
4,4,16
14,14,96
7,7,9
7,7,9
8,8,10
11,11,22
6,6,8
8,8,10
10,10,12
5,5,12
6,6,16
6,6,13
4,4,16
7,7,9
4,4,16
7,7,9
7,7,9
8,8,10
11,11,16
9,9,16
7,7,37
5,5,5
6,6,6
6,6,6
7,7,12
4,4,8
4,4,8
4,4,7
5,5,5
6,6,14
3,3,7
5,5,8
5,5,5
6,6,8
5,5,5
5,5,5
6,6,18
5,5,5
5,5,5
7,7,11
7,7,15
7,7,10
2,2,2
6,6,17
8,8,17
3,3,5
7,7,11
2,2,2
5,5,5
5,5,5
48,48,182
3,3,17
6,6,10
7,7,13
5,5,6
7,7,15
6,6,31
3,3,6
10,10,33
7,7,8
9,9,19
5,5,6
5,5,5
5,5,24
8,8,13
8,8,9
7,7,11
7,7,8
5,5,5
6,6,17
9,9,12
7,7,11
7,7,9
5,5,18
8,8,50
5,5,20
5,5,10
3,3,25
7,7,42
6,6,7
6,6,18
5,5,10
8,8,26
6,6,8
7,7,27
5,5,11
5,5,13
6,6,19
5,5,7
3,3,15
6,6,22
6,6,7
5,5,10
7,7,15
6,6,7
6,6,6
5,5,9
6,6,15
9,9,13
6,6,6
8,8,15
5,5,12
5,5,11
5,5,10
8,8,12
5,5,7
5,5,5
6,6,10
6,6,10
6,6,10
6,6,10
6,6,10
5,5,13
8,8,15
7,7,10
7,7,8
6,6,10
6,6,10
6,6,10
6,6,10
5,5,9
7,7,10
6,6,13
7,7,10
5,5,10
7,7,10
5,5,10
7,7,10
7,7,68
8,8,14
8,8,11
10,10,15
5,5,10
7,7,10
5,5,10
7,7,10
5,5,6
6,6,11
6,6,41
7,7,13
5,5,6
5,5,10
7,7,10
5,5,10
7,7,10
5,5,10
7,7,10
5,5,10
7,7,10
9,9,16
2,2,2
5,5,5
9,9,27
7,7,12
5,5,5
7,7,8
7,7,11
5,5,5
14,14,52
7,7,27
7,7,10
6,6,15
7,7,17
7,7,12
5,5,7
5,5,10
7,7,12
7,7,10
7,7,9
7,7,27
5,5,10
6,6,22
6,6,9
2,2,2
5,5,5
5,5,5
24,24,146
21,21,146
5,5,8
5,5,5
5,5,8
5,5,5
5,5,23
6,6,38
9,9,22
7,7,8
8,8,42
6,6,10
6,6,11
7,7,8
5,5,8
9,9,21
5,5,8
5,5,7
5,5,5
7,7,26
9,9,21
4,4,6
5,5,23
8,8,16
5,5,10
5,5,5
5,5,25
9,9,25
6,6,6
7,7,8
6,6,6
6,6,6
7,7,9
7,7,8
6,6,6
7,7,8
6,6,6
7,7,8
6,6,6
7,7,8
7,7,8
6,6,6
5,5,5
6,6,6
6,6,7
8,8,9
7,7,19
6,6,10
13,13,80
5,5,5
5,5,5
7,7,14
5,5,5
7,7,16
7,7,16
4,4,7
5,5,5
7,7,17
7,7,17
7,7,51
8,8,10
8,8,10
8,8,10
6,6,6
6,6,6
8,8,10
5,5,7
8,8,10
5,5,7
5,5,11
7,7,8
7,7,8
2,2,2
11,11,33
7,7,8
7,7,8
5,5,9
7,7,93
3,3,10
7,7,34
3,3,10
12,12,55
7,7,11
5,5,5
4,4,5
5,5,13
4,4,7
5,5,5
7,7,17
6,6,11
6,6,10
8,8,33
7,7,41
6,6,8
6,6,6
2,2,2
14,14,56
7,7,11
4,4,5
5,5,5
7,7,13
7,7,10
4,4,5
7,7,11
7,7,9
7,7,14
7,7,10
7,7,10
4,4,7
7,7,16
7,7,9
7,7,110
8,8,87
6,6,11
4,4,5
4,4,5
7,7,11
7,7,9
5,5,5
7,7,8
6,6,11
8,8,65
7,7,11
9,9,42
9,9,42
8,8,25
3,3,10
8,8,23
3,3,10
8,8,25
3,3,10
8,8,23
3,3,10
6,6,8
6,6,17
6,6,8
7,7,28
4,4,12
5,5,12
5,5,12
7,7,9
10,10,20
7,7,11
14,14,43
7,7,11
7,7,10
5,5,6
7,7,8
2,2,2
12,12,75
4,4,5
5,5,7
4,4,5
5,5,7
4,4,5
5,5,7
5,5,8
6,6,12
3,3,5
4,4,5
5,5,7
4,4,5
5,5,14
6,6,9
4,4,5
6,6,9
4,4,5
9,9,29
5,5,5
5,5,24
10,10,19
8,8,21
9,9,16
6,6,6
9,9,21
9,9,17
7,7,14
7,7,8
6,6,16
7,7,9
5,5,6
7,7,10
4,4,6
7,7,9
5,5,6
7,7,9
7,7,14
7,7,8
6,6,16
5,5,13
7,7,10
6,6,9
4,4,5
6,6,9
4,4,5
8,8,26
6,6,10
3,3,5
4,4,5
6,6,15
6,6,8
6,6,10
3,3,5
4,4,5
9,9,33
5,5,9
5,5,5
5,5,5
7,7,19
5,5,5
5,5,9
5,5,5
6,6,8
7,7,9
5,5,5
6,6,6
5,5,5
6,6,8
7,7,9
5,5,5
6,6,6
5,5,5
8,8,27
6,6,9
4,4,5
5,5,6
5,5,6
5,5,12
6,6,9
4,4,5
5,5,6
5,5,6
5,5,13
6,6,9
4,4,5
5,5,6
5,5,6
5,5,13
5,5,13
5,5,9
5,5,9
20,20,84
5,5,8
4,4,10
7,7,9
5,5,5
6,6,15
4,4,5
6,6,7
5,5,17
5,5,7
5,5,7
5,5,7
6,6,6
6,6,6
6,6,6
6,6,9
7,7,13
6,6,9
5,5,5
6,6,14
3,3,7
5,5,7
7,7,12
6,6,9
5,5,5
6,6,17
5,5,7
7,7,12
6,6,9
5,5,5
6,6,17
5,5,7
5,5,7
5,5,7
6,6,6
6,6,6
6,6,6
6,6,9
7,7,13
6,6,9
5,5,5
6,6,14
3,3,7
5,5,7
6,6,8
6,6,8
6,6,9
4,4,6
5,5,7
5,5,18
5,5,5
6,6,7
5,5,5
7,7,8
5,5,7
6,6,12
5,5,5
5,5,18
5,5,32
5,5,5
6,6,7
7,7,8
6,6,9
5,5,5
5,5,7
2,2,2
15,15,51
7,7,9
5,5,5
5,5,7
7,7,10
7,7,9
7,7,9
5,5,6
7,7,9
5,5,7
6,6,9
6,6,10
6,6,9
6,6,9
6,6,9
6,6,9
6,6,11
4,4,8
5,5,8
5,5,8
8,8,65
7,7,10
4,4,8
4,4,5
5,5,11
5,5,5
6,6,8
7,7,9
7,7,9
5,5,6
5,5,7
7,7,9
5,5,6
7,7,9
7,7,10
7,7,11
4,4,5
7,7,9
4,4,7
5,5,7
4,4,7
4,4,8
4,4,5
5,5,9
5,5,5
6,6,9
7,7,10
5,5,7
6,6,9
6,6,7
6,6,12
5,5,7
6,6,9
6,6,7
6,6,12
6,6,20
5,5,5
5,5,5
7,7,16
5,5,10
5,5,10
5,5,5
5,5,10
5,5,5
5,5,10
5,5,9
5,5,14
5,5,5
6,6,12
5,5,10
5,5,5
5,5,10
5,5,10
5,5,5
5,5,10
5,5,11
5,5,12
6,6,7
5,5,12
6,6,11
6,6,13
4,4,5
5,5,8
5,5,13
6,6,7
8,8,16
5,5,10
5,5,9
5,5,10
5,5,10
5,5,11
7,7,17
9,9,24
9,9,24
5,5,11
5,5,10
5,5,5
5,5,11
5,5,10
5,5,9
5,5,14
5,5,5
6,6,11
5,5,10
5,5,5
5,5,10
5,5,10
5,5,5
5,5,11
5,5,5
5,5,10
5,5,11
5,5,12
5,5,12
5,5,5
6,6,7
5,5,5
5,5,11
5,5,5
5,5,9
5,5,11
5,5,11
5,5,11
5,5,5
23,23,90
21,21,89
9,9,112
5,5,5
5,5,5
9,9,37
8,8,15
6,6,8
6,6,6
8,8,16
5,5,12
8,8,36
7,7,10
5,5,9
7,7,10
7,7,10
5,5,6
5,5,5
6,6,6
6,6,6
4,4,5
6,6,9
5,5,5
8,8,10
5,5,6
5,5,5
7,7,13
7,7,10
5,5,6
5,5,5
6,6,6
6,6,6
7,7,36
6,6,13
9,9,18
7,7,15
6,6,16
9,9,53
5,5,7
6,6,14
6,6,14
7,7,11
6,6,12
7,7,10
5,5,7
7,7,11
4,4,5
12,12,31
6,6,16
9,9,46
5,5,14
7,7,18
7,7,18
8,8,14
6,6,15
2,2,2
9,9,29
5,5,12
2,2,2
5,5,5
19,19,94
7,7,9
7,7,11
6,6,12
5,5,13
8,8,40
6,6,21
6,6,19
7,7,11
5,5,8
8,8,13
6,6,21
7,7,11
7,7,9
7,7,8
5,5,9
5,5,13
8,8,39
7,7,9
5,5,6
6,6,26
8,8,18
6,6,19
5,5,8
8,8,15
5,5,8
8,8,13
2,2,2
6,6,15
8,8,13
8,8,13
5,5,5
6,6,11
6,6,7
6,6,25
6,6,15
5,5,5
6,6,15
7,7,21
7,7,10
5,5,5
8,8,23
6,6,12
6,6,12
6,6,6
6,6,6
7,7,84
8,8,37
3,3,10
5,5,5
5,5,8
5,5,5
20,20,77
8,8,39
5,5,27
6,6,12
4,4,6
7,7,9
7,7,11
7,7,10
6,6,8
3,3,10
6,6,6
5,5,7
4,4,10
7,7,17
4,4,5
7,7,19
4,4,6
5,5,5
8,8,13
7,7,8
5,5,9
5,5,13
8,8,38
6,6,9
7,7,11
7,7,8
7,7,11
4,4,26
4,4,11
4,4,11
4,4,11
7,7,10
7,7,21
7,7,21
8,8,20
3,3,10
7,7,9
4,4,5
7,7,8
7,7,11
7,7,11
8,8,18
7,7,9
9,9,12
7,7,11
7,7,10
5,5,7
7,7,16
6,6,7
7,7,26
4,4,11
5,5,11
5,5,11
6,6,8
9,9,21
8,8,43
7,7,27
6,6,8
5,5,12
8,8,39
6,6,8
8,8,34
7,7,18
6,6,8
6,6,13
5,5,6
6,6,7
6,6,7
5,5,35
5,5,8
9,9,31
6,6,9
8,8,49
12,12,19
5,5,6
5,5,36
10,10,20
6,6,9
7,7,10
11,11,29
2,2,2
5,5,5
16,16,52
7,7,90
5,5,34
9,10,51
9,9,23
7,7,9
7,7,27
5,5,11
5,5,13
7,7,12
6,6,15
7,7,17
7,7,13
5,5,7
7,7,10
7,7,9
7,7,27
5,5,11
5,5,13
6,6,22
6,6,9
2,2,2
14,14,83
5,5,8
8,8,10
8,8,125
9,9,10
6,6,6
8,8,14
7,7,9
8,8,14
6,6,6
7,7,11
9,9,53
5,5,8
8,8,11
5,5,5
5,5,21
8,8,14
8,8,41
6,6,8
6,6,7
6,6,14
6,6,12
5,5,13
5,5,6
5,5,7
8,8,34
7,7,19
5,5,5
5,5,5
5,5,18
7,7,20
5,5,5
7,7,17
5,5,8
9,9,27
8,8,26
8,8,64
5,5,8
9,9,27
8,8,26
2,2,2
5,5,5
11,11,34
5,5,6
5,5,6
5,5,11
5,5,7
5,5,8
5,5,5
6,6,6
7,7,16
7,7,22
7,7,22
14,14,120
9,9,51
6,6,33
5,5,5
10,10,97
6,6,7
11,11,54
10,10,103
6,6,8
9,9,50
10,10,107
18,18,115
5,5,19
8,8,32
5,5,11
5,5,5
7,7,11
7,7,37
10,10,54
17,17,61
7,7,46
5,5,26
6,6,29
8,8,208
6,6,23
5,5,5
8,8,16
5,5,18
5,5,17
5,5,16
5,5,15
5,5,14
5,5,13
5,5,12
5,5,11
5,5,10
5,5,9
5,5,8
11,11,37
5,5,24
8,8,66
5,5,24
5,5,24
5,5,9
5,5,24
6,6,26
7,7,38
8,8,45
5,5,24
2,2,2
5,5,5
20,20,243
3,3,10
5,5,11
5,5,6
6,6,34
6,6,8
5,5,11
6,6,7
5,5,11
5,5,5
7,7,36
5,5,14
6,6,10
5,5,5
6,6,27
7,7,15
8,8,18
8,8,15
4,4,5
5,5,16
5,5,39
7,7,8
6,6,34
6,6,14
6,6,14
5,5,8
5,5,8
6,6,26
8,8,9
9,9,19
5,5,6
12,12,45
5,5,6
6,6,33
5,5,10
5,5,5
9,9,27
8,8,19
8,8,43
4,4,7
6,6,51
6,6,7
8,8,11
6,6,26
10,10,39
5,5,13
7,7,8
7,7,8
6,6,30
7,7,8
7,7,8
7,7,8
6,6,30
7,7,8
7,7,8
7,7,8
6,6,30
8,8,17
9,9,14
5,5,8
4,4,6
4,4,6
5,5,6
5,5,23
6,6,12
12,12,45
5,5,5
8,8,21
5,5,6
6,6,15
11,11,22
7,7,14
12,12,30
8,8,9
6,6,20
7,7,8
5,5,21
7,7,27
7,7,8
7,7,8
4,4,19
5,5,28
5,5,24
4,4,18
4,4,18
7,7,8
7,7,8
6,6,18
9,9,39
5,5,14
7,7,28
37,37,188
5,5,10
5,5,8
5,5,8
5,5,8
5,5,24
8,8,9
5,5,6
5,5,23
5,5,6
5,5,23
5,5,6
5,5,24
5,5,6
6,6,33
5,5,10
5,5,10
5,5,28
5,5,9
6,6,7
6,6,7
5,5,12
5,5,5
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
5,5,9
7,7,18
5,5,9
7,7,16
7,7,12
2,2,2
7,7,17
5,5,8
7,7,11
5,5,8
7,7,11
17,17,61
7,7,9
10,10,93
4,4,4
5,5,5
9,9,10
8,8,13
5,5,12
6,6,19
5,5,25
4,4,4
5,5,5
9,9,10
8,8,13
5,5,12
3,3,4
4,4,5
9,9,10
8,8,13
5,5,12
5,5,12
5,5,5
4,4,4
5,5,5
9,9,10
8,8,13
5,5,12
6,6,13
5,5,5
4,4,4
5,5,5
9,9,10
8,8,13
5,5,12
6,6,13
5,5,5
5,5,6
5,5,24
5,5,10
5,5,10
5,5,10
9,9,26
6,6,7
6,6,7
7,7,10
5,5,6
8,8,9
2,2,2
7,7,22
7,7,35
7,7,19
6,6,8
7,7,8
7,7,7
5,5,9
5,5,9
7,7,9
2,2,2
5,5,5
24,24,137
21,21,137
5,5,9
5,5,11
10,10,90
7,7,9
6,6,16
5,5,5
8,8,14
9,9,18
5,5,9
8,8,9
12,12,93
9,9,15
5,5,5
7,7,29
6,6,14
8,8,11
5,5,6
5,5,5
5,5,5
7,7,8
6,6,12
5,5,6
5,5,6
5,5,8
4,4,5
6,6,6
6,6,38
10,10,18
5,5,7
5,5,5
5,5,7
6,6,7
6,6,8
6,6,8
5,5,5
6,6,8
4,4,7
4,4,5
5,5,5
5,5,52
12,12,28
5,5,7
5,5,5
5,5,7
6,6,7
6,6,8
6,6,8
5,5,5
6,6,8
4,4,7
4,4,5
5,5,5
5,5,52
12,12,27
5,5,7
5,5,5
5,5,7
6,6,7
6,6,8
6,6,8
5,5,41
10,10,24
6,6,48
5,5,8
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
6,6,8
6,6,6
5,5,5
6,6,13
4,4,7
4,4,7
5,5,8
6,6,19
5,5,9
5,5,5
5,5,5
6,6,16
5,5,5
7,7,8
5,5,6
6,6,6
6,6,18
5,5,5
5,5,8
4,4,5
6,6,9
11,11,17
7,7,10
7,7,10
7,7,16
7,7,11
5,5,6
7,7,9
5,5,7
6,6,7
6,6,30
7,7,9
7,7,8
3,3,18
10,10,108
5,5,6
7,7,13
8,8,15
8,8,9
7,7,9
8,8,10
5,5,5
7,7,10
5,5,5
6,6,12
4,4,6
5,5,6
5,5,7
4,4,6
4,4,6
4,4,5
5,5,5
4,4,7
4,4,5
6,6,21
5,5,21
6,6,14
6,6,7
8,8,13
7,7,9
19,19,210
7,7,10
7,7,10
8,8,29
7,7,10
7,7,10
8,8,9
7,7,9
6,6,6
7,7,10
7,7,10
5,5,6
5,5,5
5,5,7
6,6,8
5,5,5
6,6,8
6,6,8
6,6,7
5,5,5
5,5,5
6,6,15
5,5,5
7,7,8
5,5,12
