known,achieved,vertices
9,9,10
9,9,10
9,9,9
9,13,27
9,9,22
9,9,22
9,9,32
7,7,7
7,7,8
7,7,8
7,7,9
7,7,9
7,7,9
7,7,10
7,7,10
7,10,28
7,9,28
7,12,28
7,7,10
7,7,10
7,7,11
7,7,11
7,7,11
7,7,11
7,7,11
7,7,11
7,7,11
7,7,12
7,7,12
7,7,12
7,7,12
7,7,12
7,7,12
7,7,20
7,8,18
7,8,20
7,7,21
7,7,22
7,7,23
7,7,24
7,7,25
7,7,27
7,8,18
7,8,20
7,9,26
7,8,28
7,7,15
7,8,16
7,9,17
7,7,18
7,8,23
7,9,24
7,8,25
7,8,27
7,8,16
7,9,20
7,9,22
7,7,26
7,8,28
7,8,36
7,8,20
7,9,32
7,9,34
7,8,20
7,7,24
7,10,32
7,8,14
7,7,16
5,5,7
5,5,10
5,5,10
5,5,10
5,5,6
5,5,6
5,5,10
5,5,8
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,5
5,5,9
5,5,8
5,5,9
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,6
5,5,6
5,5,7
5,5,7
5,5,7
5,5,7
5,8,68
5,7,30
5,6,25
5,6,26
5,5,29
5,5,29
5,5,29
5,5,29
5,5,29
5,5,30
5,5,30
5,5,28
5,6,28
5,5,28
5,6,28
5,6,28
5,6,28
5,6,28
5,5,28
5,5,28
5,5,28
5,5,28
5,5,28
5,6,28
5,5,28
5,6,28
5,5,25
5,5,25
5,5,29
5,5,29
5,5,30
5,6,45
5,6,35
5,5,16
5,5,30
5,6,30
5,6,30
5,6,30
5,6,33
5,6,33
5,6,33
5,6,33
5,6,33
5,5,34
5,5,25
5,5,26
5,5,26
5,5,26
5,9,40
5,5,7
5,5,14
5,6,10
5,7,10
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,6,9
5,6,9
5,5,9
5,6,9
5,6,9
5,6,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,6,9
5,6,9
5,6,9
5,6,9
5,5,9
5,5,9
5,6,9
5,5,9
5,5,9
5,6,9
5,6,9
5,5,9
5,5,9
5,5,9
5,6,9
5,6,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,6,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,6,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,6,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,5,24
5,6,24
5,5,24
5,5,24
5,5,20
5,6,10
5,7,10
5,6,10
5,6,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,6,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,11
5,5,11
5,5,11
5,6,11
5,5,11
5,6,11
5,5,11
5,6,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,6,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,6,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,6,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,6,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,5,12
5,6,12
5,6,12
5,5,12
5,5,12
5,6,12
5,5,8
5,5,8
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,16
5,5,18
5,6,12
5,6,15
5,5,16
5,5,17
5,5,20
5,5,21
5,5,22
5,6,23
5,6,14
5,6,16
5,6,22
5,5,12
5,6,14
5,5,13
5,5,14
5,5,10
5,5,8
5,5,8
5,6,25
5,5,9
5,7,35
5,8,48
5,7,40
5,6,18
5,5,9
5,5,9
5,5,13
5,5,13
5,5,13
5,5,8
5,5,8
5,5,8
5,5,8
5,5,9
5,6,9
5,6,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,6,10
5,5,22
5,5,14
5,7,10
5,6,10
5,7,11
5,5,12
5,5,14
5,5,16
5,5,18
5,5,16
5,5,17
5,5,17
5,5,18
5,5,18
5,5,18
6,6,8
6,6,7
6,6,7
6,6,8
6,6,10
6,6,8
6,6,6
6,6,9
6,6,10
6,6,10
6,6,9
6,6,7
6,6,7
6,6,7
6,6,30
6,8,36
6,6,27
6,8,40
6,7,34
6,7,17
6,6,10
6,6,10
6,6,10
6,6,10
6,6,11
6,7,11
6,7,11
6,6,11
6,6,11
6,8,12
6,6,12
6,7,12
6,6,12
6,6,12
6,8,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,7,12
6,6,12
6,7,12
6,6,12
6,6,12
6,7,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,12
6,7,12
6,8,12
6,6,12
6,6,12
6,6,12
6,6,12
6,6,18
6,6,19
6,7,18
6,8,15
6,6,16
6,7,17
6,7,19
6,7,26
6,7,28
6,7,29
6,7,16
6,7,24
6,8,21
6,8,18
6,7,24
6,8,28
6,9,36
6,7,19
6,8,18
6,9,24
6,6,25
6,6,15
6,7,42
6,7,12
6,7,13
6,7,14
6,6,15
6,7,16
6,6,16
6,6,19
6,6,18
4,4,7
4,4,7
4,4,4
4,4,6
4,4,8
4,4,10
4,5,8
4,4,8
4,4,7
4,4,6
4,4,8
4,4,9
4,4,9
4,4,9
4,4,7
4,4,5
4,4,5
4,4,7
4,4,10
4,4,10
4,4,7
4,4,6
4,4,10
4,4,8
4,4,7
4,4,7
4,4,7
4,4,6
4,4,6
4,4,6
4,4,6
4,4,6
4,4,6
4,4,6
4,4,7
4,4,5
4,4,7
4,4,7
4,4,7
4,4,7
4,4,7
4,4,7
4,4,7
4,4,7
4,5,21
4,4,12
4,4,16
4,5,49
4,4,15
4,4,10
4,4,17
4,5,9
4,6,56
4,4,11
4,4,10
4,4,11
4,4,25
4,5,45
4,5,25
4,7,50
4,6,42
4,5,12
4,5,23
4,7,24
4,4,10
4,5,24
4,4,16
4,5,32
4,5,11
4,5,15
4,4,7
4,5,30
4,4,7
4,4,7
4,4,16
4,4,14
4,5,9
4,5,36
4,5,32
4,4,8
4,5,32
4,6,30
4,4,19
4,4,19
4,5,19
4,4,19
4,5,19
4,4,19
4,5,19
4,4,19
4,4,19
4,4,19
4,5,19
4,4,19
4,4,19
4,4,19
4,5,19
4,5,19
4,4,19
4,5,19
4,5,19
4,5,19
4,5,19
4,5,19
4,4,19
4,4,19
4,4,19
4,4,19
4,5,19
4,4,19
4,4,19
4,5,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,5,19
4,4,19
4,4,19
4,4,19
4,4,19
4,5,19
4,4,19
4,5,19
4,4,19
4,4,20
4,4,20
4,5,20
4,4,20
4,5,20
4,4,20
4,5,20
4,4,20
4,4,20
4,5,20
4,4,20
4,5,20
4,5,20
4,4,20
4,5,20
4,5,20
4,4,20
4,4,20
4,4,20
4,5,20
4,4,20
4,4,20
4,6,20
4,5,20
4,4,20
4,4,20
4,4,20
4,5,20
4,6,20
4,4,20
4,4,20
4,5,20
4,4,20
4,4,20
4,4,20
4,4,20
4,5,20
4,5,20
4,4,20
4,4,20
4,4,20
4,4,20
4,5,20
4,4,20
4,4,20
4,5,20
4,4,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,5,21
4,4,21
4,5,21
4,6,21
4,5,21
4,6,21
4,5,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,4,21
4,5,21
4,4,21
4,4,21
4,5,21
4,4,21
4,4,21
4,4,22
4,5,22
4,5,22
4,5,22
4,5,22
4,4,22
4,5,22
4,5,22
4,5,22
4,4,22
4,5,22
4,5,22
4,6,22
4,4,22
4,5,22
4,4,22
4,5,22
4,4,22
4,5,22
4,5,22
4,5,22
4,4,22
4,4,22
4,5,22
4,5,22
4,4,22
4,4,22
4,5,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,6,22
4,5,23
4,5,23
4,4,23
4,5,23
4,6,23
4,5,23
4,5,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,5,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,5,23
4,5,23
4,4,23
4,5,23
4,5,23
4,4,23
4,4,24
4,5,24
4,5,24
4,5,24
4,5,24
4,4,24
4,5,24
4,5,24
4,4,24
4,6,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,5,24
4,5,24
4,5,24
4,4,24
4,5,24
4,5,25
4,5,25
4,4,25
4,4,25
4,4,25
4,4,25
4,4,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,26
4,4,26
4,4,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,27
4,4,27
4,5,27
4,4,27
4,5,27
4,5,27
4,6,27
4,6,27
4,5,27
4,6,27
4,6,27
4,5,29
4,5,29
4,6,29
4,6,29
4,4,29
4,5,29
4,5,30
4,5,30
4,5,30
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,7,28
4,7,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,4,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,4,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,4,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,7,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,4,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,4,28
4,5,28
4,5,28
4,6,28
4,4,28
4,4,28
4,5,28
4,4,28
4,4,28
4,4,28
4,5,28
4,5,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,5,20
4,5,20
4,5,20
4,4,20
4,4,21
4,5,21
4,4,21
4,5,21
4,5,21
4,5,21
4,5,21
4,4,21
4,5,21
4,4,21
4,5,21
4,5,21
4,4,21
4,5,21
4,4,21
4,4,21
4,4,21
4,5,21
4,4,21
4,4,21
4,5,22
4,5,22
4,5,22
4,5,22
4,4,22
4,4,22
4,5,22
4,4,22
4,5,22
4,4,22
4,5,22
4,5,22
4,4,22
4,5,22
4,5,22
4,5,22
4,6,22
4,5,22
4,4,22
4,4,22
4,5,22
4,4,22
4,4,22
4,5,22
4,4,22
4,4,22
4,4,22
4,5,23
4,5,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,5,23
4,5,23
4,5,23
4,5,23
4,5,23
4,4,23
4,5,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,24
4,4,24
4,5,24
4,6,24
4,5,24
4,4,24
4,5,24
4,5,24
4,5,24
4,4,24
4,6,24
4,5,24
4,5,24
4,5,24
4,4,24
4,4,24
4,5,24
4,5,24
4,6,24
4,4,24
4,4,24
4,5,24
4,4,24
4,4,24
4,5,24
4,4,24
4,4,25
4,6,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,6,25
4,4,25
4,4,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,26
4,6,26
4,6,26
4,4,26
4,4,26
4,5,26
4,5,26
4,5,26
4,5,26
4,4,26
4,5,26
4,6,26
4,5,27
4,6,27
4,5,27
4,4,27
4,4,27
4,4,27
4,5,27
4,6,27
4,5,27
4,6,27
4,6,27
4,5,27
4,4,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,4,28
4,5,29
4,5,29
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,20
4,5,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,5,20
4,4,20
4,5,20
4,5,20
4,4,20
4,5,21
4,5,21
4,5,21
4,5,21
4,5,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,5,23
4,5,24
4,5,24
4,5,24
4,4,24
4,5,24
4,5,24
4,5,24
4,4,24
4,4,24
4,5,24
4,4,24
4,5,24
4,5,24
4,4,24
4,5,24
4,5,24
4,4,24
4,4,24
4,5,24
4,4,24
4,4,24
4,4,24
4,4,24
4,5,24
4,4,24
4,4,24
4,4,24
4,5,24
4,4,24
4,5,24
4,5,24
4,4,24
4,5,24
4,4,24
4,4,24
4,4,24
4,5,24
4,5,24
4,5,24
4,4,24
4,4,24
4,5,24
4,5,24
4,5,24
4,4,24
4,5,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,6,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,4,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,4,26
4,6,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,4,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,4,26
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,4,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,4,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,5,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
