known,achieved,vertices
5,5,11
5,5,11
5,6,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
5,5,11
